This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.2.28)  9 MAY 2024 12:20
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/eduar/Desktop/TFM/Memoria/Memoria.tex
(c:/Users/eduar/Desktop/TFM/Memoria/Memoria.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(./TFUOC.cls
Document Class: TFUOC 2021/09/21 LaTeX Package for UOC final projects
(e:/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (e:/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(e:/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: Template/eimt.png Graphic file (type png)
<use Template/eimt.png>
Package pdftex.def Info: Template/eimt.png  used on input line 82.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[2]
File: Template/noulogo.png Graphic file (type png)
<use Template/noulogo.png>
Package pdftex.def Info: Template/noulogo.png  used on input line 87.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.


Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: Template/eimt.png Graphic file (type png)
<use Template/eimt.png>
Package pdftex.def Info: Template/eimt.png  used on input line 87.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[3] [4] (./Memoria.toc)
\tf@toc=\write4
\openout4 = `Memoria.toc'.

File: Template/noulogo.png Graphic file (type png)
<use Template/noulogo.png>
Package pdftex.def Info: Template/noulogo.png  used on input line 103.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.


Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: Template/eimt.png Graphic file (type png)
<use Template/eimt.png>
Package pdftex.def Info: Template/eimt.png  used on input line 103.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[5

] (./Memoria.lof)
\tf@lof=\write5
\openout5 = `Memoria.lof'.

File: Template/noulogo.png Graphic file (type png)
<use Template/noulogo.png>
Package pdftex.def Info: Template/noulogo.png  used on input line 106.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.


Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: Template/eimt.png Graphic file (type png)
<use Template/eimt.png>
Package pdftex.def Info: Template/eimt.png  used on input line 106.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[6

] (./Memoria.lot)
\tf@lot=\write6
\openout6 = `Memoria.lot'.

File: Template/noulogo.png Graphic file (type png)
<use Template/noulogo.png>
Package pdftex.def Info: Template/noulogo.png  used on input line 113.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.


Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: Template/eimt.png Graphic file (type png)
<use Template/eimt.png>
Package pdftex.def Info: Template/eimt.png  used on input line 113.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[7

]
Chapter 1.
File: Template/noulogo.png Graphic file (type png)
<use Template/noulogo.png>
Package pdftex.def Info: Template/noulogo.png  used on input line 128.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: Template/eimt.png Graphic file (type png)
<use Template/eimt.png>
Package pdftex.def Info: Template/eimt.png  used on input line 128.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[8

]
Overfull \hbox (13.09525pt too wide) in paragraph at lines 129--130
[]\OT1/ppl/m/n/12 By es-tab-lish-ing a stan-dard-ized ap-proach to pre-pro-cess-ing and pre-treat-ment of metabolomic
 []

File: Template/noulogo.png Graphic file (type png)
<use Template/noulogo.png>
Package pdftex.def Info: Template/noulogo.png  used on input line 148.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: Template/eimt.png Graphic file (type png)
<use Template/eimt.png>
Package pdftex.def Info: Template/eimt.png  used on input line 148.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[9]
File: Template/noulogo.png Graphic file (type png)
<use Template/noulogo.png>
Package pdftex.def Info: Template/noulogo.png  used on input line 171.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.


Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: Template/eimt.png Graphic file (type png)
<use Template/eimt.png>
Package pdftex.def Info: Template/eimt.png  used on input line 171.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[10]
Overfull \hbox (8.3184pt too wide) in paragraph at lines 180--181
[]\OT1/ppl/m/n/12 Es im-por-tante tener en cuenta que el tra-bajo fi-nal tiene que ser com-pren-si-ble para cualquier
 []

File: Template/noulogo.png Graphic file (type png)
<use Template/noulogo.png>
Package pdftex.def Info: Template/noulogo.png  used on input line 182.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: Template/eimt.png Graphic file (type png)
<use Template/eimt.png>
Package pdftex.def Info: Template/eimt.png  used on input line 182.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[11]
Chapter 2.
File: Template/noulogo.png Graphic file (type png)
<use Template/noulogo.png>
Package pdftex.def Info: Template/noulogo.png  used on input line 191.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: Template/eimt.png Graphic file (type png)
<use Template/eimt.png>
Package pdftex.def Info: Template/eimt.png  used on input line 191.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[12

]
Chapter 3.
File: Template/noulogo.png Graphic file (type png)
<use Template/noulogo.png>
Package pdftex.def Info: Template/noulogo.png  used on input line 198.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: Template/eimt.png Graphic file (type png)
<use Template/eimt.png>
Package pdftex.def Info: Template/eimt.png  used on input line 198.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[13

]
Chapter 4.
File: Template/noulogo.png Graphic file (type png)
<use Template/noulogo.png>
Package pdftex.def Info: Template/noulogo.png  used on input line 222.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: Template/eimt.png Graphic file (type png)
<use Template/eimt.png>
Package pdftex.def Info: Template/eimt.png  used on input line 222.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[14

]
Chapter 5.
LaTeX Font Info:    Trying to load font information for TS1+ppl on input line 225.
(e:/texlive/2023/texmf-dist/tex/latex/psnfss/ts1ppl.fd
File: ts1ppl.fd 2001/06/04 font definitions for TS1/ppl.
)
File: Template/noulogo.png Graphic file (type png)
<use Template/noulogo.png>
Package pdftex.def Info: Template/noulogo.png  used on input line 237.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.


Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: Template/eimt.png Graphic file (type png)
<use Template/eimt.png>
Package pdftex.def Info: Template/eimt.png  used on input line 237.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[15

]
Chapter 6.
<Template/Rplotmanh.png, id=145, 474.77374pt x 501.875pt>
File: Template/Rplotmanh.png Graphic file (type png)
<use Template/Rplotmanh.png>
Package pdftex.def Info: Template/Rplotmanh.png  used on input line 245.
(pdftex.def)             Requested size: 199.16928pt x 210.541pt.
File: Template/noulogo.png Graphic file (type png)
<use Template/noulogo.png>
Package pdftex.def Info: Template/noulogo.png  used on input line 258.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: Template/eimt.png Graphic file (type png)
<use Template/eimt.png>
Package pdftex.def Info: Template/eimt.png  used on input line 258.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[16

 <./Template/Rplotmanh.png>]
Chapter 7.
File: Template/noulogo.png Graphic file (type png)
<use Template/noulogo.png>
Package pdftex.def Info: Template/noulogo.png  used on input line 299.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: Template/eimt.png Graphic file (type png)
<use Template/eimt.png>
Package pdftex.def Info: Template/eimt.png  used on input line 299.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[17

]
Chapter 8.
File: Template/noulogo.png Graphic file (type png)
<use Template/noulogo.png>
Package pdftex.def Info: Template/noulogo.png  used on input line 304.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: Template/eimt.png Graphic file (type png)
<use Template/eimt.png>
Package pdftex.def Info: Template/eimt.png  used on input line 304.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[18

]
Overfull \hbox (73.7015pt too wide) in paragraph at lines 316--317
[]\OT1/ppl/m/n/12 Informaci[]on de como citar doc-u-men-tos: [][]$http : / / biblioteca . uoc . edu / es / recursos / citacion-[]bibliogra^^Lca$[][]. 
 []

File: Template/noulogo.png Graphic file (type png)
<use Template/noulogo.png>
Package pdftex.def Info: Template/noulogo.png  used on input line 319.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: Template/eimt.png Graphic file (type png)
<use Template/eimt.png>
Package pdftex.def Info: Template/eimt.png  used on input line 319.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[19

]
File: Template/noulogo.png Graphic file (type png)
<use Template/noulogo.png>
Package pdftex.def Info: Template/noulogo.png  used on input line 325.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.


Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: Template/eimt.png Graphic file (type png)
<use Template/eimt.png>
Package pdftex.def Info: Template/eimt.png  used on input line 325.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[20] (./Memoria.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********
Package logreq Info: Writing requests to 'Memoria.run.xml'.
\openout1 = `Memoria.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 20496 strings out of 474137
 356214 string characters out of 5748517
 1938190 words of memory out of 5000000
 42490 multiletter control sequences out of 15000+600000
 574477 words of font info for 73 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,21n,85p,1773b,1810s stack positions out of 10000i,1000n,20000p,200000b,200000s
<e:/texlive/2023/texmf-dist/fonts/type1/urw/palatino/uplb8a.pfb><e:/texlive/2023/texmf-dist/fonts/type1/urw/palatino/uplr8a.pfb><e:/texlive/2023/texmf-dist/fonts/type1/urw/palatino/uplri8a.pfb>
Output written on Memoria.pdf (21 pages, 322840 bytes).
PDF statistics:
 269 PDF objects out of 1000 (max. 8388607)
 228 compressed objects within 3 object streams
 60 named destinations out of 1000 (max. 500000)
 194 words of extra memory for PDF output out of 10000 (max. 10000000)

